,business_status,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,photos,place_id,plus_code,rating,reference,scope,types,user_ratings_total,vicinity,url
10,OPERATIONAL,"{'location': {'lat': 41.4140257, 'lng': 2.1775656}, 'viewport': {'northeast': {'lat': 41.41534132989272, 'lng': 2.178864579892722}, 'southwest': {'lat': 41.41264167010727, 'lng': 2.176164920107277}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Hotel Amrey Sant Pau,,"[{'height': 960, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111250182848749054958"">A Google User</a>'], 'photo_reference': 'ATJ83zjsZDqAOFixuUotpKeLcClYhXpBZPr_8UaiAlQSi9k85rEyeFZ-7i5hVvv_-gPKgnC_ep7Z-z9FsyamxbiyjReLDLyITkQ0bGnRRy3Di5fDhieNbyD6QoHx20JHRzq9brydfmy7eyYrEGyYwJipXznuWW1ZGNhf1hiGEOqvet6BfMba', 'width': 1280}]",ChIJefpiENGipBIRFg0oMWnkZaY,"{'compound_code': 'C57H+J2 Barcelona, Spain', 'global_code': '8FH4C57H+J2'}",4.1,ChIJefpiENGipBIRFg0oMWnkZaY,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",1524,"C/ de St. Antoni Maria Claret, 173, Barcelona",https://www.google.com/maps/place/?q=place_id:ChIJefpiENGipBIRFg0oMWnkZaY
11,OPERATIONAL,"{'location': {'lat': 41.3724664, 'lng': 2.1461715}, 'viewport': {'northeast': {'lat': 41.37383602989271, 'lng': 2.147461079892722}, 'southwest': {'lat': 41.37113637010727, 'lng': 2.144761420107277}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Hotel Brick Barcelona,{'open_now': True},"[{'height': 3543, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106116444776080847277"">A Google User</a>'], 'photo_reference': 'ATJ83zg-7rVL19fVo3tQfTjOrZNf4IWBmn3ZkVbm-yh4uVO5mmKOkfnQonRkoiK2nbfPmSQZzAMj5rS-5W5Nsg0d2BA81cTKCDsq1845ytQ8aXsX_e7VutdUPrNIyvjrptmngQjPUpfDkac58IqJUMZJsGDhL7Apscm9n_Ur9aUgZHo1ej33', 'width': 5315}]",ChIJD__DPyOjpBIRjcqUcy22S2U,"{'compound_code': '94CW+XF Barcelona, Spain', 'global_code': '8FH494CW+XF'}",4.6,ChIJD__DPyOjpBIRjcqUcy22S2U,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",286,"C, Gran Via de les Corts Catalanes, 304, Barcelona",https://www.google.com/maps/place/?q=place_id:ChIJD__DPyOjpBIRjcqUcy22S2U
12,OPERATIONAL,"{'location': {'lat': 41.3904406, 'lng': 2.1262385}, 'viewport': {'northeast': {'lat': 41.39176327989272, 'lng': 2.127486029892722}, 'southwest': {'lat': 41.38906362010727, 'lng': 2.124786370107278}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Arenas Atiram Hotel Barcelona,{'open_now': True},"[{'height': 680, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104458271842900960264"">A Google User</a>'], 'photo_reference': 'ATJ83zhS-CLb719iB-IsdWQAo-7YRfiv03sDz55WpibGcUhUt_kwkqP_IH1JzAF4yoA39yWFcWZVGEPFxhgPTmj5ocNSdoojxjRnBHoMWlb4BJtyUOSX_xu2VEdEllySgKRUwROZXGe-wl1qeUyr-3Pq2CrIMCYlyFuQIiBM6AXEI23CLyJH', 'width': 1020}]",ChIJ_UyV7GeYpBIRRKMBiGhT8co,"{'compound_code': '94RG+5F Barcelona, Spain', 'global_code': '8FH494RG+5F'}",3.9,ChIJ_UyV7GeYpBIRRKMBiGhT8co,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",776,"Carrer del Capità Arenas, 20, Barcelona",https://www.google.com/maps/place/?q=place_id:ChIJ_UyV7GeYpBIRRKMBiGhT8co
13,OPERATIONAL,"{'location': {'lat': 41.3861121, 'lng': 2.1676825}, 'viewport': {'northeast': {'lat': 41.38740057989273, 'lng': 2.169036229892722}, 'southwest': {'lat': 41.38470092010728, 'lng': 2.166336570107278}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,St Christopher's Inn | Hostel in Barcelona,{'open_now': True},"[{'height': 1240, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110636049551734427365"">St Christopher&#39;s Barcelona</a>'], 'photo_reference': 'ATJ83ziZXcUUdJJabqXZlSqqQW6_21GgezCsQnriSg1gLJ0ToMj-qFuSuNZaoTKmnX27pqCpiqW9dkyzYCZ2u266Z0bcj-fdjZNzK6YZ7BFNHZiiBflqzSGaPBIGBMGofD7coTuo7pXy2YMhVRRykJskJE0azoFI3KUWyn0-z5tKdzxxdP2t', 'width': 2000}]",ChIJ2xqph_OipBIRs3td1AO8cck,"{'compound_code': '95P9+C3 Barcelona, Spain', 'global_code': '8FH495P9+C3'}",4.2,ChIJ2xqph_OipBIRs3td1AO8cck,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",3281,"C/ de Bergara, 3, Barcelona",https://www.google.com/maps/place/?q=place_id:ChIJ2xqph_OipBIRs3td1AO8cck
14,OPERATIONAL,"{'location': {'lat': 41.3909349, 'lng': 2.1657874}, 'viewport': {'northeast': {'lat': 41.39236292989272, 'lng': 2.167092579892723}, 'southwest': {'lat': 41.38966327010728, 'lng': 2.164392920107278}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Safestay Barcelona Passeig de Gràcia,,"[{'height': 2907, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101091634834900380896"">A Google User</a>'], 'photo_reference': 'ATJ83zgEQDmPXy4H7EScCu7DtD5DpsA12QTVmcFLLHLeu-K4jgdkcKYoUwh0WnCyiJ3BXqjU0g6fOrX_0520wjLdKZT-IibeaEZV4xmH3IR--lYvU8DC1V0YBR2H6odkBvBcLxJEq5TbUlCCBaxm3zNnqKDrJHE3r0s8hCSgfHL9EthbGihC', 'width': 4360}]",ChIJC1OfYO2ipBIR5o81knTQmgo,"{'compound_code': '95R8+98 Barcelona, Spain', 'global_code': '8FH495R8+98'}",3.7,ChIJC1OfYO2ipBIR5o81knTQmgo,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",1836,"Pg. de Gràcia, 33, Barcelona",https://www.google.com/maps/place/?q=place_id:ChIJC1OfYO2ipBIR5o81knTQmgo
15,OPERATIONAL,"{'location': {'lat': 41.3864673, 'lng': 2.1655674}, 'viewport': {'northeast': {'lat': 41.38774527989272, 'lng': 2.166959729892723}, 'southwest': {'lat': 41.38504562010728, 'lng': 2.164260070107278}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,DestinationBCN Apartments & Rooms,,"[{'height': 4480, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112073297448289258908"">A Google User</a>'], 'photo_reference': 'ATJ83ziVK-hWrueUVtModKrhuCdHQUE7ht8Tu4_oiAQfEnh_C_Y0UzwzxJwiJR2dPCmJChfZtOGrwoju6EynstMpG6TU-zhgVIVMceXRYK9Fig0qYwDr0hfdrJfuoy6QoS-0daHWckh9ipGe7ZBqINwoPcE3ZzN8vEEY3hyZWqZ5ymIFXzB_', 'width': 6720}]",ChIJ-YlvXfOipBIRHUEVCqTvrWI,"{'compound_code': '95P8+H6 Barcelona, Spain', 'global_code': '8FH495P8+H6'}",4.8,ChIJ-YlvXfOipBIRHUEVCqTvrWI,GOOGLE,"['real_estate_agency', 'lodging', 'point_of_interest', 'establishment']",68,"Ronda de la Univ., 11, Barcelona",https://www.google.com/maps/place/?q=place_id:ChIJ-YlvXfOipBIRHUEVCqTvrWI
16,OPERATIONAL,"{'location': {'lat': 41.4049366, 'lng': 2.1286651}, 'viewport': {'northeast': {'lat': 41.40623747989272, 'lng': 2.130145429892722}, 'southwest': {'lat': 41.40353782010728, 'lng': 2.127445770107277}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Vilana Hotel,{'open_now': True},"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/118416291360832529924"">A Google User</a>'], 'photo_reference': 'ATJ83zhuHLyQkgCYPpveCbiI0libFPujuLMINhka6Xze2OPSvqVAxgFE0cq0fUworTYKVFlOMhZphFiOPt0SG5Ltsnz004nWohN33OkV4yHBCngCZ9SQ-cqAcxaI1JdR8zEtYCH8dTI8WSfvdPQz9RX-X5e9rK5WFlxhb14C80Oiqmo4guLg', 'width': 3024}]",ChIJ_fEWQxSYpBIRavx8VIAJNBU,"{'compound_code': 'C43H+XF Barcelona, Spain', 'global_code': '8FH4C43H+XF'}",4.0,ChIJ_fEWQxSYpBIRavx8VIAJNBU,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",464,"Carrer de Vilana, 7, 5, Barcelona",https://www.google.com/maps/place/?q=place_id:ChIJ_fEWQxSYpBIRavx8VIAJNBU
17,OPERATIONAL,"{'location': {'lat': 41.4010407, 'lng': 2.1942927}, 'viewport': {'northeast': {'lat': 41.40245112989272, 'lng': 2.195684729892722}, 'southwest': {'lat': 41.39975147010728, 'lng': 2.192985070107278}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,ibis Barcelona Plaza Glòries 22,,"[{'height': 3456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109843417020709450168"">pere guiu</a>'], 'photo_reference': 'ATJ83zh478e2TnpnAVzXg8PC1c1Yu4Frvjrt9ydNUJ8rMMs-wHHU48inH5cJRREmP9tQD84T1mzteUYL8swtMNjywSg9p02sKR26BpCCBDr8k0X5CHU7ILRncV0eaEM4guaaiwMDQh3Ina8ZcYOb7xDKXfKE3gWDaLbsyuaGj0pBlD-ZBQQl', 'width': 4608}]",ChIJZyzVUT2jpBIRK3o_IesV6rE,"{'compound_code': 'C52V+CP Barcelona, Spain', 'global_code': '8FH4C52V+CP'}",4.2,ChIJZyzVUT2jpBIRK3o_IesV6rE,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",1958,"Hb004372, C/ de la Ciutat de Granada, 99, Barcelona",https://www.google.com/maps/place/?q=place_id:ChIJZyzVUT2jpBIRK3o_IesV6rE
18,OPERATIONAL,"{'location': {'lat': 41.3998855, 'lng': 2.1839747}, 'viewport': {'northeast': {'lat': 41.40122072989272, 'lng': 2.185396229892722}, 'southwest': {'lat': 41.39852107010728, 'lng': 2.182696570107277}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,SM Hotel Teatre Auditori Barcelona,{'open_now': True},"[{'height': 2717, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102910050952243627469"">A Google User</a>'], 'photo_reference': 'ATJ83ziGTAlMlZ7pwx6e952_MmaRn_9RLye5kxFazQh-kinanCiufakvErNelUjmYDfp6yFn9HcHKE7enn-zppC55VEa_gJxZ54Ez-ZFpRZhaTWsf3m1H1vWNaFdPyMEUbqX8Jvmz3Ul4a_65aDeW4n9UdEbgn8E_r5kfYjGOyUTAVL2l2ov', 'width': 4032}]",ChIJn5vHHOCipBIR6WnhqtfePO0,"{'compound_code': '95XM+XH Barcelona, Spain', 'global_code': '8FH495XM+XH'}",4.3,ChIJn5vHHOCipBIR6WnhqtfePO0,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",1146,"C. de Ribes, 71, Barcelona",https://www.google.com/maps/place/?q=place_id:ChIJn5vHHOCipBIR6WnhqtfePO0
19,OPERATIONAL,"{'location': {'lat': 41.3968811, 'lng': 2.1772518}, 'viewport': {'northeast': {'lat': 41.39825592989272, 'lng': 2.178636529892722}, 'southwest': {'lat': 41.39555627010728, 'lng': 2.175936870107277}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Hola Hostal Eixample,,"[{'height': 1365, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111865728637178250839"">A Google User</a>'], 'photo_reference': 'ATJ83zhFoNmoLE2a6v-qqnQ5Q4ztVFIAE6-yteaaAg2bXo6Lrvg4Sj2h-dyIBJuUWJ77dmjj1mCt7RgUMSJEZh9w1idFv3Thmq8VY9B7nBUmf83zocDvK_RR2vzlzJBD1Mf_d9p_bp7H1mvjA3klNl-aTqbsTF3h_SosuXeM6aBR3FMEk675', 'width': 2048}]",ChIJf06pjOaipBIR7DKZWdTgUzU,"{'compound_code': '95WG+PV Barcelona, Spain', 'global_code': '8FH495WG+PV'}",4.0,ChIJf06pjOaipBIR7DKZWdTgUzU,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",1055,"C/ de Nàpols, 149, Barcelona",https://www.google.com/maps/place/?q=place_id:ChIJf06pjOaipBIR7DKZWdTgUzU
